Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mustafa/Documents/Agriculture_API/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/api/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
(0.000) SELECT "api_location"."id", "api_location"."state", "api_location"."district", "api_location"."block_name", "api_location"."village_name", "api_location"."longitude", "api_location"."latitude", "api_location"."acq_date", "api_location"."acq_time", "api_location"."dda_id", "api_location"."ado_id", "api_location"."status" FROM "api_location" WHERE "api_location"."id" = 17; args=(17,)
(0.001) SELECT "api_adoreport"."id", "api_adoreport"."village_code", "api_adoreport"."village_id", "api_adoreport"."farmer_code", "api_adoreport"."farmer_name", "api_adoreport"."father_name", "api_adoreport"."longitude", "api_adoreport"."latitude", "api_adoreport"."kila_num", "api_adoreport"."murrabba_num", "api_adoreport"."incident_reason", "api_adoreport"."remarks", "api_adoreport"."amount", "api_adoreport"."ownership", "api_adoreport"."action", "api_adoreport"."flag", "api_adoreport"."location_id" FROM "api_adoreport" INNER JOIN "api_location" ON ("api_adoreport"."location_id" = "api_location"."id") WHERE ("api_location"."acq_date" BETWEEN '2019-05-10' AND '2019-10-20' AND "api_location"."status" = 'pending'); args=('2019-05-10', '2019-10-20', 'pending')
(0.000) SELECT "api_location"."id", "api_location"."state", "api_location"."district", "api_location"."block_name", "api_location"."village_name", "api_location"."longitude", "api_location"."latitude", "api_location"."acq_date", "api_location"."acq_time", "api_location"."dda_id", "api_location"."ado_id", "api_location"."status" FROM "api_location" WHERE "api_location"."id" = 17; args=(17,)
(0.001) SELECT "api_image"."id", "api_image"."report_id", "api_image"."image" FROM "api_image" WHERE "api_image"."report_id" = 1 ORDER BY "api_image"."id" DESC; args=(1,)
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1567068242.4741364
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/utils.py first seen with mtime 1567068242.4741364
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1567068242.538134
File /usr/lib/python3.6/_strptime.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1567068242.4741364
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1567068242.4741364
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1567068242.4741364
"GET /api/generate-report/?start=2019-05-10&end=2019-10-20&status=pending HTTP/1.1" 200 6068
"GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 88145
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1719
"GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
"GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
"GET /static/rest_framework/css/default.css HTTP/1.1" 200 1131
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
"GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37608
"GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
"GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/handlers/base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/urls/resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'rest_auth.urls' from '/home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/urls.py'> (None:None) 'rest-auth/'>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/user/' [name='user-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/user<drf_format_suffix:format>' [name='user-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/user/dda/' [name='user-list-dda']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/user/dda<drf_format_suffix:format>' [name='user-list-dda']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/get-user/' [name='get-user']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/get-user<drf_format_suffix:format>' [name='get-user']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/user/<int:pk>/' [name='user-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/user/<int:pk><drf_format_suffix:format>' [name='user-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/district/' [name='district-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/district<drf_format_suffix:format>' [name='district-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/district/<int:pk>/' [name='district-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/district/<int:pk><drf_format_suffix:format>' [name='district-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/village/' [name='village-view']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/village<drf_format_suffix:format>' [name='village-view']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/village/<int:pk>/' [name='village-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/village/<int:pk><drf_format_suffix:format>' [name='village-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/villages-list/' [name='village-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/villages-list<drf_format_suffix:format>' [name='village-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/users-list/admin/' [name='admin-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/users-list/admin<drf_format_suffix:format>' [name='admin-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/users-list/dda/' [name='dda-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/users-list/dda<drf_format_suffix:format>' [name='dda-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/users-list/ado/' [name='ado-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/users-list/ado<drf_format_suffix:format>' [name='ado-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/villages-list/district/<int:pk>/' [name='village-district-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/villages-list/district/<int:pk><drf_format_suffix:format>' [name='village-district-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/locations/' [name='upload-locations']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/locations<drf_format_suffix:format>' [name='upload-locations']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/mail/' [name='upload-fir-csv']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/mail<drf_format_suffix:format>' [name='upload-fir-csv']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/location/<int:pk>/' [name='location-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/location/<int:pk><drf_format_suffix:format>' [name='location-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/locations/<str:status>' [name='admin-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/locations/<str:status><drf_format_suffix:format>' [name='admin-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/locations/ado/<str:status>' [name='ado-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/locations/ado/<str:status><drf_format_suffix:format>' [name='ado-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/locations/dda/<str:status>' [name='dda-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/locations/dda/<str:status><drf_format_suffix:format>' [name='dda-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/admin/ado/<int:pk>/<str:status>' [name='admin-ado-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/admin/ado/<int:pk>/<str:status><drf_format_suffix:format>' [name='admin-ado-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/admin/dda/<int:pk>/<str:status>' [name='admin-dda-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/admin/dda/<int:pk>/<str:status><drf_format_suffix:format>' [name='admin-dda-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/location/district/<int:pk>/<str:status>' [name='location-district-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/location/district/<int:pk>/<str:status><drf_format_suffix:format>' [name='location-district-location-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/ado/' [name='ado-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/ado<drf_format_suffix:format>' [name='ado-list']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/report-ado/<int:pk>/' [name='ado-report-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/report-ado/<int:pk><drf_format_suffix:format>' [name='ado-report-detail']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/report-ado/add/' [name='add-ado-report']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/report-ado/add<drf_format_suffix:format>' [name='add-ado-report']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/images/' [name='upload-images']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/images<drf_format_suffix:format>' [name='upload-images']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/villages/' [name='upload-villages']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/villages<drf_format_suffix:format>' [name='upload-villages']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/districts/' [name='upload-districts']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/districts<drf_format_suffix:format>' [name='upload-districts']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/ado/' [name='upload-ado']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/ado<drf_format_suffix:format>' [name='upload-ado']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/dda/' [name='upload-dda']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/upload/dda<drf_format_suffix:format>' [name='upload-dda']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/trigger/sms/<str:status>' [name='trigger-sms']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/trigger/sms/<str:status><drf_format_suffix:format>' [name='trigger-sms']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/ado/csv/' [name='print-ado']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/ado/csv<drf_format_suffix:format>' [name='print-ado']>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/ado-export-pdf/'>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/ado-export-pdf<drf_format_suffix:format>'>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/generate-passwords-ado/'>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/generate-passwords-ado<drf_format_suffix:format>'>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/generate-report/'>], [<URLResolver <module 'api.urls' from '/home/mustafa/Documents/Agriculture_API/api/urls.py'> (None:None) ''>, <URLPattern 'api/generate-report<drf_format_suffix:format>'>], [<URLPattern '^rest-auth/password/reset/confirm/(?P<uidb64>[0-9A-Za-z_\-]+)/(?P<token>[0-9A-Za-z]{1,13}-[0-9A-Za-z]{1,20})/$' [name='password_reset_confirm']>], [<URLPattern 'api-token-auth/'>], [<URLResolver <module 'rest_framework.urls' from '/home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/urls.py'> (rest_framework:rest_framework) 'api-auth/'>], [<URLPattern '^media\/(?P<path>.*)$'>]], 'path': 'favicon.ico'}
